"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_customability_bulwark_Description"							"Steel yourself for battle, mitigating enemy blows"
		"DOTA_Tooltip_ability_customability_bulwark_Lore"									"When one strives for melee combat, one must expect to be hit"
		"DOTA_Tooltip_ability_customability_bulwark_duration"								"DURATION:"
		"DOTA_Tooltip_ability_customability_bulwark_block"									"%DAMAGE MITIGATION:"
		
		"DOTA_Tooltip_ability_customability_resolve"						"Resolve"
		"DOTA_Tooltip_ability_customability_resolve_Description"							"See your pain, and know that it is nothing, gaining temporary bonus regen after taking damage"
		"DOTA_Tooltip_ability_customability_resolve_Lore"									"When one strives for melee combat, one must expect to be hit"
		"DOTA_Tooltip_ability_customability_resolve_hp_regen"								"BONUS REGEN:"
		"DOTA_Tooltip_ability_customability_resolve_duration"								"DURATION:"
		
		"DOTA_Tooltip_ability_customability_focusshot"						"Focus shot"
		"DOTA_Tooltip_ability_customability_focusshot_Description"							"The Ranger draws her bow and focuses for a piercing shot\nDamage scales off of Agility"
		"DOTA_Tooltip_ability_customability_focusshot_Lore"									"Defying physics"
		"DOTA_Tooltip_ability_customability_focusshot_damageagiperc"						"%PERCENT AGILITY:"
		"DOTA_Tooltip_ability_customability_focusshot_range"								"RANGE:"
		"DOTA_Tooltip_ability_customability_focusshot_delay"								"DELAY TIME:"
		
		"DOTA_Tooltip_ability_customability_manafont"							"Manafont"
		"DOTA_Tooltip_ability_customability_manafont_Description"							"By studying the magics coursing within your flesh, you learn to see it with the naked eye, and manipulate it's flow"
		"DOTA_Tooltip_ability_customability_manafont_Lore"									"Everyone has magic in them, some more than others, but all are equals in this respect - Anonymous Scholar"
		"DOTA_Tooltip_ability_customability_manafont_mp_regen"								"MANA REGEN BONUS:"
		
		"DOTA_Tooltip_ability_customability_survivalinstincts"					"Survival Instincts"
		"DOTA_Tooltip_ability_customability_survivalinstincts_Description"					"The Ranger crouches into concealing shadows, temporarily escaping danger"
		"DOTA_Tooltip_ability_customability_survivalinstincts_Lore"							"A good Ranger knows how to handle herself in the wilds, a great ranger knows how to handle herself in the grip of fear"
		"DOTA_Tooltip_ability_customability_survivalinstincts_duration"						"INVISIBILITY DURATION:"
		//"DOTA_Tooltip_ability_customability_survivalinstincts_distance"						"DASH DISTANCE:"
		
		"DOTA_Tooltip_ability_customability_spellsword"							"Spellsword"
		"DOTA_Tooltip_ability_customability_spellsword_Description"							"The Warrior enchants his sword with raw magic to deal greater damage"
		"DOTA_Tooltip_ability_customability_spellsword_Lore"								"The most basic of sword enchants, pitiful comparably"
		"DOTA_Tooltip_ability_customability_spellsword_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_customability_spellsword_attackcost"							"MANA COST PER ATTACK:"
		
		"DOTA_Tooltip_ability_customability_imposingwill"						"Imposing Will"
		"DOTA_Tooltip_ability_customability_imposingwill_Description"						"Impose your spiritual will to demoralise the enemy, decreasing their move and attack speeds"
		"DOTA_Tooltip_ability_customability_imposingwill_Lore"								"A strong mind is all one needs"
		"DOTA_Tooltip_ability_customability_imposingwill_move_speed"						"MOVE SPEED:"
		"DOTA_Tooltip_ability_customability_imposingwill_atk_speed"							"ATTACK SPEED:"
		
		"DOTA_Tooltip_ability_customability_poisontipped"						"Poison Tipped"
		"DOTA_Tooltip_ability_customability_poisontipped_Description"						"Tip your arrows in damaging poison, causing attacks to deal damage over time\nDamage scales off of Intelligence and Attack Damage\nPoison Tipped is a unique attack modifier"
		"DOTA_Tooltip_ability_customability_poisontipped_Lore"								"handle with care"
		"DOTA_Tooltip_ability_customability_poisontipped_poison_duration"					"DURATION:"
		"DOTA_Tooltip_ability_customability_poisontipped_poisonintperc"						"%PERCENT INTELLIGENCE:"
		"DOTA_Tooltip_ability_customability_poisontipped_poisonatkperc"						"%PERCENT ATTACK:"
		
		"DOTA_Tooltip_ability_customability_whirlwind"							"Whirlwind"
		"DOTA_Tooltip_ability_customability_whirlwind_Description"							"Spin with your sword to create a deadly tornado of destruction, damaging nearby enemies\nDamage scales off of Attack Damage"
		"DOTA_Tooltip_ability_customability_whirlwind_Lore"									"Spin to win"
		"DOTA_Tooltip_ability_customability_whirlwind_duration"								"DURATION:"
		"DOTA_Tooltip_ability_customability_whirlwind_damage_tick"							"DAMAGE TICK:"
		"DOTA_Tooltip_ability_customability_whirlwind_damageatkperc"						"%PERCENT ATTACK DAMAGE PER TICK:"
		"DOTA_Tooltip_ability_customability_whirlwind_radius"								"RADIUS:"
		
		"DOTA_Tooltip_ability_customability_spellmastery"						"Spell Mastery"
		"DOTA_Tooltip_ability_customability_spellmastery_Description"						"It takes great concentration to keep a blade enchant active, one must be truly skilled to keep multiple up at once\nIf no blade enchants are active, the Spellblade gains mana with each attack"
		"DOTA_Tooltip_ability_customability_spellmastery_Lore"								"It glows!"
		"DOTA_Tooltip_ability_customability_spellmastery_active_spells"						"MAX ACTIVE SPELLS:"
		"DOTA_Tooltip_ability_customability_spellmastery_manaonatk"							"MANA GAINED:"
		
		"DOTA_Tooltip_ability_customability_leechblade"							"Leechblade"
		"DOTA_Tooltip_ability_customability_leechblade_Description"							"Enchant your blade with the ability to return a portion of damage done as health"
		"DOTA_Tooltip_ability_customability_leechblade_Lore"								"Green!"
		"DOTA_Tooltip_ability_customability_leechblade_attackcost"							"MANA COST PER ATTACK:"
		"DOTA_Tooltip_ability_customability_leechblade_leech"								"%LIFE LEECHED:"
		
		"DOTA_Tooltip_ability_customability_coldsteel"							"Coldsteel"
		"DOTA_Tooltip_ability_customability_coldsteel_Description"							"Enchant your blade with freezing winds, slowing foes that are struck"
		"DOTA_Tooltip_ability_customability_coldsteel_Lore"									"White!"
		"DOTA_Tooltip_ability_customability_coldsteel_attackcost"							"MANA COST PER ATTACK:"
		"DOTA_Tooltip_ability_customability_coldsteel_slow"									"%MOVE SLOW:"
		"DOTA_Tooltip_ability_customability_coldsteel_atk_slow"								"ATTACK SLOW:"
		
		"DOTA_Tooltip_ability_customability_pyredge"							"Pyredge"
		"DOTA_Tooltip_ability_customability_pyredge_Description"							"Enchant your blade with the controlled chaos of magical flame, causing struck foes to sear and burn\nBurn damage scales off of Intelligence"
		"DOTA_Tooltip_ability_customability_pyredge_Lore"									"Red!"
		"DOTA_Tooltip_ability_customability_pyredge_attackcost"								"MANA COST PER ATTACK:"
		"DOTA_Tooltip_ability_customability_pyredge_burst"									"BURST DAMAGE:"
		"DOTA_Tooltip_ability_customability_pyredge_burnintperc"									"%PERCENT INTELLIGENCE BURN PER TICK:"
		"DOTA_Tooltip_ability_customability_pyredge_duration"								"BURN DAMAGE DURATION:"
		
		"DOTA_Tooltip_ability_customability_shockpoint"							"Shockpoint"
		"DOTA_Tooltip_ability_customability_shockpoint_Description"							"Enchant your blade with the uncontrolled chaos of electricity, shocking nearby enemies for a percentage of your attack"
		"DOTA_Tooltip_ability_customability_shockpoint_Lore"								"Blue!"
		"DOTA_Tooltip_ability_customability_shockpoint_attackcost"							"MANA COST PER ATTACK:"
		"DOTA_Tooltip_ability_customability_shockpoint_shock"								"%SHOCK DAMAGE:"
		"DOTA_Tooltip_ability_customability_shockpoint_jumps"								"MAX JUMPS:"
		
		"DOTA_Tooltip_ability_customability_herbalism"							"Herbalism"
		"DOTA_Tooltip_ability_customability_herbalism_Description"							"Your knowledge of herbs gives you the ability to treat your wounds, passively giving health regen\nCoat your blades in liquid made from your knowledge of herbs and medicine. Use Herbalism to cycle through available poisons depending on the level of Herbalism\n   Level 1: Slow Poison\n   Level 2: Frailty Poison\n   Level 3: Damage Poison"
		"DOTA_Tooltip_ability_customability_herbalism_Lore"									"Nature can be a killers greatest ally!"
		"DOTA_Tooltip_ability_customability_herbalism_hp_regen"								"%HEALTH REGEN"
		
		"DOTA_Tooltip_ability_customability_herbalism_slow"						"Slow Poison"
		"DOTA_Tooltip_ability_customability_herbalism_slow_Description"						"Coat your blades in a poison that infects the mind and causes opponents reactions to become sluggish"
		"DOTA_Tooltip_ability_customability_herbalism_slow_Lore"							"Do you feel it yet?"
		"DOTA_Tooltip_ability_customability_herbalism_slow_duration"						"DURATION:"
		"DOTA_Tooltip_ability_customability_herbalism_slow_slow"							"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_customability_herbalism_slow_atk_slow"						"ATTACK SLOW:"
		
		"DOTA_Tooltip_ability_customability_herbalism_frailty"					"Frailty Poison"
		"DOTA_Tooltip_ability_customability_herbalism_frailty_Description"					"Coat your blades in a poison that enters the muscles, causing them to become significantly weaker"
		"DOTA_Tooltip_ability_customability_herbalism_frailty_duration"						"DURATION:"
		"DOTA_Tooltip_ability_customability_herbalism_frailty_decrease"						"%DAMAGE DECREASE:"
		
		"DOTA_Tooltip_ability_customability_herbalism_damage"					"Damage Poison"
		"DOTA_Tooltip_ability_customability_herbalism_damage_Description"					"Coat your blades in a poison that enters the bloodstream and attacks the nervous system to cause unbearable pain\nDamage scales off of Intelligence and Attack Damage"
		"DOTA_Tooltip_ability_customability_herbalism_damage_Lore"							"You're not looking so good..."
		"DOTA_Tooltip_ability_customability_herbalism_damage_duration"						"DURATION:"
		"DOTA_Tooltip_ability_customability_herbalism_damage_poisonintperc"					"%PERCENT INTELLIGENCE:"
		"DOTA_Tooltip_ability_customability_herbalism_damage_poisonatkperc"					"%PERCENT ATTACK:"
		
		"DOTA_Tooltip_ability_customability_shadowwalk"							"Shadow Walk"
		"DOTA_Tooltip_ability_customability_shadowwalk_Description"							"Meld with the shadows to conceal movement\nAttacking out of Shadow Walk is a guaranteed crit"
		"DOTA_Tooltip_ability_customability_shadowwalk_Lore"								"Sometimes there ARE things in the dark"
		"DOTA_Tooltip_ability_customability_shadowwalk_duration"							"DURATION:"
		"DOTA_Tooltip_ability_customability_shadowwalk_slow"								"%MOVE SLOW:"
		"DOTA_Tooltip_ability_customability_shadowwalk_crit_bonus"							"%CRIT BONUS:"
		
		"DOTA_Tooltip_ability_customability_physiology"							"Physiology"
		"DOTA_Tooltip_ability_customability_physiology_Description"							"A killer needs to know anatomy more than anyone, for one must know where to strike to inflict the greatest damage. Activate to briefly stun on your next attack"
		"DOTA_Tooltip_ability_customability_physiology_Lore"								"We're all just flesh and bone"
		"DOTA_Tooltip_ability_customability_physiology_crit_chance"							"%CRIT CHANCE:"
		"DOTA_Tooltip_ability_customability_physiology_crit_bonus"							"%CRIT BONUS:"
		"DOTA_Tooltip_ability_customability_physiology_backstab"							"%BACKSTAB DAMAGE:"
		"DOTA_Tooltip_ability_customability_physiology_duration"							"STUN DURATION:"
		
		"DOTA_Tooltip_ability_customability_killerinstinct"						"Killer Instinct"
		"DOTA_Tooltip_ability_customability_killerinstinct_Description"						"Wetboys have an eye for danger. They know how to avoid danger and turn the tables on their foe. Activate to throw daggers at nearby enemies, damaging and applying the active poison to them\nDagger damage scales off Agility"
		"DOTA_Tooltip_ability_customability_killerinstinct_Lore"							"What? You dodged!?"
		"DOTA_Tooltip_ability_customability_killerinstinct_evade"							"%PASSIVE EVADE CHANCE:"
		"DOTA_Tooltip_ability_customability_killerinstinct_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_customability_killerinstinct_damageagiperc"					"%PERCENT AGILITY:"

		"DOTA_Tooltip_ability_customability_fortify"                            "Fortify"
		"DOTA_Tooltip_ability_customability_fortify_Lore"								  "Build on a solid foundation"
		"DOTA_Tooltip_ability_customability_fortify_Description"                          "Earth personifies structure. With this in mind the Elementalist adds to his defenses by creating an outer shell of rock\nBlocks one attack per stack"
		"DOTA_Tooltip_ability_customability_fortify_duration"                             "DURATION:"

		"DOTA_Tooltip_ability_customability_gust"                               "Gust"
		"DOTA_Tooltip_ability_customability_gust_Description"                             "A good Elementalist knows not to endorse close quarters combat, and by harnessing the fierce power of wind, he can keep his distance\nFires a blast of wind to push enemies away"
		"DOTA_Tooltip_ability_customability_gust_Lore"                             		  "Let go your earthly tether. Enter the void. Empty and become wind. - Guru Laghima"
		"DOTA_Tooltip_ability_customability_gust_damageintperc"                           "%PERCENT INTELLIGENCE DAMAGE:"
		"DOTA_Tooltip_ability_customability_gust_force"                                   "FORCE:"


		// ******************** ITEMS ********************


		"DOTA_Tooltip_ability_item_custom_minor_potion"							"Minor Potion"
		"DOTA_Tooltip_ability_item_custom_minor_potion_Description"								"Use: Regenerate - Restores HP over time"
		"DOTA_Tooltip_ability_item_custom_minor_potion_Lore"										"A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_ability_item_custom_minor_potion_Note0"										"Minor Potion is shareable."
		"DOTA_Tooltip_ability_item_custom_minor_potion_total_hp"								"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_custom_minor_potion_buff_duration"								"DURATION:"
		
		"DOTA_Tooltip_ability_item_custom_greater_potion"							"Greater Potion"
		"DOTA_Tooltip_ability_item_custom_greater_potion_Description"								"Use: Regenerate - Restores HP over time"
		"DOTA_Tooltip_ability_item_custom_greater_potion_Lore"										"A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_ability_item_custom_greater_potion_Note0"									"Minor Potion is shareable."
		"DOTA_Tooltip_ability_item_custom_greater_potion_total_hp"								"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_custom_greater_potion_buff_duration"							"DURATION:"
		
		"DOTA_Tooltip_ability_item_custom_minor_clarity"							"Minor Clarity"
		"DOTA_Tooltip_ability_item_custom_minor_clarity_Description"								"Use: Regenerate - Restores MP over time"
		"DOTA_Tooltip_ability_item_custom_minor_clarity_Lore"										"A magical salve that can quickly regenerate your energy reserves."
		"DOTA_Tooltip_ability_item_custom_minor_clarity_Note0"										"Minor Clarity is shareable."
		"DOTA_Tooltip_ability_item_custom_minor_clarity_total_mana"								"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_custom_minor_clarity_buff_duration"								"DURATION:"
		
		"DOTA_Tooltip_ability_item_custom_wraith_band"							"Wraith Band"
		"DOTA_Tooltip_ability_item_custom_wraith_band_Description"							"Grants bonuses to Strength, Agility and Intelligence"
		"DOTA_Tooltip_ability_item_custom_wraith_band_Lore"									""
		"DOTA_Tooltip_ability_item_custom_wraith_band_Note0"								""
		"DOTA_Tooltip_ability_item_custom_wraith_band_bonus_strength"						"STRENGTH:"
		"DOTA_Tooltip_ability_item_custom_wraith_band_bonus_agility"						"AGILITY:"
		"DOTA_Tooltip_ability_item_custom_wraith_band_bonus_intellect"						"INTELLIGENCE:"
		
		"DOTA_Tooltip_ability_item_custom_null_talisman"							"Null Talisman"
		"DOTA_Tooltip_ability_item_custom_null_talisman_Description"						"Grants bonuses to Strength, Agility and Intelligence"
		"DOTA_Tooltip_ability_item_custom_null_talisman_Lore"								""
		"DOTA_Tooltip_ability_item_custom_null_talisman_Note0"								""
		"DOTA_Tooltip_ability_item_custom_null_talisman_bonus_strength"						"STRENGTH:"
		"DOTA_Tooltip_ability_item_custom_null_talisman_bonus_agility"						"AGILITY:"
		"DOTA_Tooltip_ability_item_custom_null_talisman_bonus_intellect"					"INTELLIGENCE:"
		
		"DOTA_Tooltip_ability_item_custom_bracer"								"Bracer"
		"DOTA_Tooltip_ability_item_custom_bracer_Description"								"Grants bonuses to Strength, Agility and Intelligence"
		"DOTA_Tooltip_ability_item_custom_bracer_Lore"										""
		"DOTA_Tooltip_ability_item_custom_bracer_Note0"										""
		"DOTA_Tooltip_ability_item_custom_bracer_bonus_strength"							"STRENGTH:"
		"DOTA_Tooltip_ability_item_custom_bracer_bonus_agility"								"AGILITY:"
		"DOTA_Tooltip_ability_item_custom_bracer_bonus_intellect"							"INTELLIGENCE:"
		
		"DOTA_Tooltip_ability_item_custom_reaver"								"Reaver"
		"DOTA_Tooltip_ability_item_custom_reaver_Description"								"Grants bonus to Strength"
		"DOTA_Tooltip_ability_item_custom_reaver_Lore"										""
		"DOTA_Tooltip_ability_item_custom_reaver_Note0"										""
		"DOTA_Tooltip_ability_item_custom_reaver_bonus_strength"							"STRENGTH:"
		
		"DOTA_Tooltip_ability_item_custom_mystic_staff"							"Mystic Staff"
		"DOTA_Tooltip_ability_item_custom_mystic_staff_Description"							"Grants bonus to Intelligence"
		"DOTA_Tooltip_ability_item_custom_mystic_staff_Lore"								""
		"DOTA_Tooltip_ability_item_custom_mystic_staff_Note0"								""
		"DOTA_Tooltip_ability_item_custom_mystic_staff_bonus_intellect"						"INTELLIGENCE:"
		
		"DOTA_Tooltip_ability_item_custom_eagle"									"Eagle"
		"DOTA_Tooltip_ability_item_custom_eagle_Description"								"Grants bonus to Agility"
		"DOTA_Tooltip_ability_item_custom_eagle_Lore"										""
		"DOTA_Tooltip_ability_item_custom_eagle_Note0"										""
		"DOTA_Tooltip_ability_item_custom_eagle_bonus_agility"								"AGILITY:"
		
		"DOTA_Tooltip_ability_item_custom_demon_edge"								"Demon Edge"
		"DOTA_Tooltip_ability_item_custom_demon_edge_Description"								"Grants bonus to Damage"
		"DOTA_Tooltip_ability_item_custom_demon_edge_Lore"										""
		"DOTA_Tooltip_ability_item_custom_demon_edge_Note0"										""
		"DOTA_Tooltip_ability_item_custom_demon_edge_bonus_damage"								"DAMAGE:"
		
		"DOTA_Tooltip_ability_item_custom_chainmail"								"Chainmail"
		"DOTA_Tooltip_ability_item_custom_chainmail_Description"								"Grants bonus to Armor\nUnique: Does not stack with items of the same name"
		"DOTA_Tooltip_ability_item_custom_chainmail_Lore"										"I heard you should forward it..."
		"DOTA_Tooltip_ability_item_custom_chainmail_Note0"										""
		"DOTA_Tooltip_ability_item_custom_chainmail_bonus_armor"								"ARMOR:"
		
		"DOTA_Tooltip_ability_item_custom_platemail"								"Platemail"
		"DOTA_Tooltip_ability_item_custom_platemail_Description"								"Grants bonus to Armor\nUnique: Does not stack with items of the same name"
		"DOTA_Tooltip_ability_item_custom_platemail_Lore"										""
		"DOTA_Tooltip_ability_item_custom_platemail_Note0"										""
		"DOTA_Tooltip_ability_item_custom_platemail_bonus_armor"								"ARMOR:"
		
		"DOTA_Tooltip_ability_item_custom_ring_regen"								"Ring of Regen"
		"DOTA_Tooltip_ability_item_custom_ring_regen_Description"								"Regenerate - Restores HP over time"
		"DOTA_Tooltip_ability_item_custom_ring_regen_Lore"										"A magical ring that can mend even the deepest of wounds."
		"DOTA_Tooltip_ability_item_custom_ring_regen_Note0"										""
		"DOTA_Tooltip_ability_item_custom_ring_regen_hp_per_tick"								"HEALTH RESTORED:"
		
		"DOTA_Tooltip_ability_item_custom_ring_focus"								"Ring of Focus"
		"DOTA_Tooltip_ability_item_custom_ring_focus_Description"								"Regenerate - Restores MP over time"
		"DOTA_Tooltip_ability_item_custom_ring_focus_Lore"										"A magical ring that can mend even the deepest of mental wounds."
		"DOTA_Tooltip_ability_item_custom_ring_focus_Note0"										""
		"DOTA_Tooltip_ability_item_custom_ring_focus_mp_perc"									"%MANA REGEN BONUS:"
		
		"DOTA_Tooltip_ability_item_custom_recipe_ring_power"						"Ring of Power Recipe"
		"DOTA_Tooltip_ability_item_custom_recipe_ring_power_Description"						"Regenerate - Restores HP and MP over time"
		"DOTA_Tooltip_ability_item_custom_recipe_ring_power_Lore"								"A magical ring that can mend even the deepest of physical and mental wounds."
		"DOTA_Tooltip_ability_item_custom_recipe_ring_power_Note0"								""
		"DOTA_Tooltip_ability_item_custom_recipe_ring_power_mp_perc"							"%MANA REGEN BONUS:"
		"DOTA_Tooltip_ability_item_custom_recipe_ring_power_hp_per_tick"						"HEALTH RESTORED:"

		"DOTA_Tooltip_ability_item_custom_ring_power"								"Ring of Power"
		"DOTA_Tooltip_ability_item_custom_ring_power_Description"						"Regenerate - Restores HP and MP over time"
		"DOTA_Tooltip_ability_item_custom_ring_power_Lore"								"A magical ring that can mend even the deepest of physical and mental wounds."
		"DOTA_Tooltip_ability_item_custom_ring_power_Note0"								""
		"DOTA_Tooltip_ability_item_custom_ring_power_mp_perc"							"%MANA REGEN BONUS:"
		"DOTA_Tooltip_ability_item_custom_ring_power_hp_per_tick"						"HEALTH RESTORED:"

		"DOTA_Tooltip_ability_item_custom_orb_of_venom_enchant"						"Venom Enchant"
		"DOTA_Tooltip_ability_item_custom_orb_of_venom_enchant_Description"						"Enchant your weapon of choice with the venom of snakes common to the region\nPoison Tipped is a unique attack modifier\nVenom Enchant can not be dropped, only sold"
		"DOTA_Tooltip_ability_item_custom_orb_of_venom_enchant_Lore"							"handle with care"
		"DOTA_Tooltip_ability_item_custom_orb_of_venom_enchant_poison_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_item_custom_orb_of_venom_enchant_poison_duration"					"DURATION:"
		
		"DOTA_Tooltip_ability_item_classchange_warrior"							"Classchange: T1: Warrior"
		"DOTA_Tooltip_ability_item_classchange_warrior_Description"							"Change your profession to one of physical prowess, durability and strength"
		"DOTA_Tooltip_ability_item_classchange_warrior_Lore"								"Requires Level 5"
		"DOTA_Tooltip_ability_item_classchange_warrior_Note0"								""
		
		"DOTA_Tooltip_ability_item_classchange_monk"							"Classchange: T2: Monk"
		"DOTA_Tooltip_ability_item_classchange_monk_Description"							"(currently only 0 abilities) Change your profession to one of physical alacrity"
		"DOTA_Tooltip_ability_item_classchange_monk_Lore"									"Requires Level 20 Warrior"
		"DOTA_Tooltip_ability_item_classchange_monk_Note0"									""
		
		"DOTA_Tooltip_ability_item_classchange_zerker"							"Classchange: T2: Zerker"
		"DOTA_Tooltip_ability_item_classchange_zerker_Description"							"(currently only 0 abilities) Change your profession to one of physical ferocity"
		"DOTA_Tooltip_ability_item_classchange_zerker_Lore"									"Requires Level 20 Warrior"
		"DOTA_Tooltip_ability_item_classchange_zerker_Note0"								""
		
		"DOTA_Tooltip_ability_item_classchange_spellblade"						"Classchange: T2: Spellblade"
		"DOTA_Tooltip_ability_item_classchange_spellblade_Description"						"Change your profession to one who brings the elegant destruction of magic to the world of the physical"
		"DOTA_Tooltip_ability_item_classchange_spellblade_Lore"								"Requires Level 20 Warrior"
		"DOTA_Tooltip_ability_item_classchange_spellblade_Note0"							""
		
		"DOTA_Tooltip_ability_item_classchange_devout"							"Classchange: T1: Devout"
		"DOTA_Tooltip_ability_item_classchange_devout_Description"							"Change your profession to one of spiritual and magical wisdom"
		"DOTA_Tooltip_ability_item_classchange_devout_Lore"									"Requires Level 5"
		"DOTA_Tooltip_ability_item_classchange_devout_Note0"								""
		
		"DOTA_Tooltip_ability_item_classchange_elementalist"					"Classchange: T2: Elementalist"
		"DOTA_Tooltip_ability_item_classchange_elementalist_Description"					"(Roughly 25percent complete)(currently only 4 abilities) Change your profession to one with the fury of the elements"
		"DOTA_Tooltip_ability_item_classchange_elementalist_Lore"							"Requires Level 20 Devout"
		"DOTA_Tooltip_ability_item_classchange_elementalist_Note0"							""
		
		"DOTA_Tooltip_ability_item_classchange_arcanist"						"Classchange: T2: Arcanist"
		"DOTA_Tooltip_ability_item_classchange_arcanist_Description"						"(currently only 0 abilities) Change your profession to one proficient with raw magic"
		"DOTA_Tooltip_ability_item_classchange_arcanist_Lore"								"Requires Level 20 Devout"
		"DOTA_Tooltip_ability_item_classchange_arcanist_Note0"								""
		
		"DOTA_Tooltip_ability_item_classchange_cultist"							"Classchange: T2: Cultist"
		"DOTA_Tooltip_ability_item_classchange_cultist_Description"							"(currently only 0 abilities) Change your profession to a servant of a higher power, dealing blessings and plagues alike"
		"DOTA_Tooltip_ability_item_classchange_cultist_Lore"								"Requires Level 20 Devout"
		"DOTA_Tooltip_ability_item_classchange_cultist_Note0"								""
		
		"DOTA_Tooltip_ability_item_classchange_ranger"							"Classchange: T1: Ranger"
		"DOTA_Tooltip_ability_item_classchange_ranger_Description"							"Change your profession to one skilled in the ways of the wilds"
		"DOTA_Tooltip_ability_item_classchange_ranger_Lore"									"Requires Level 5"
		"DOTA_Tooltip_ability_item_classchange_ranger_Note0"								""
		
		"DOTA_Tooltip_ability_item_classchange_wetboy"							"Classchange: T2: Wetboy"
		"DOTA_Tooltip_ability_item_classchange_wetboy_Description"							"Change your profession to one of stealth and subjugation"
		"DOTA_Tooltip_ability_item_classchange_wetboy_Lore"									"Requires Level 20 Ranger"
		"DOTA_Tooltip_ability_item_classchange_wetboy_Note0"								""
		
		"DOTA_Tooltip_ability_item_classchange_gunslinger"						"Classchange: T2: Gunslinger"
		"DOTA_Tooltip_ability_item_classchange_gunslinger_Description"						"(currently only 0 abilities) Change your profession to one of gunpowder and scopes"
		"DOTA_Tooltip_ability_item_classchange_gunslinger_Lore"								"Requires Level 20 Ranger"
		"DOTA_Tooltip_ability_item_classchange_gunslinger_Note0"							""
		
		"DOTA_Tooltip_ability_item_classchange_exile"							"Classchange: T2: Exile"
		"DOTA_Tooltip_ability_item_classchange_exile_Description"							"(currently only 0 abilities) Change your profession to one who has been shunned from civilization and has become one with the wild"
		"DOTA_Tooltip_ability_item_classchange_exile_Lore"									"Requires Level 20 Ranger"
		"DOTA_Tooltip_ability_item_classchange_exile_Note0"									""
		
		"DOTA_Tooltip_ability_item_classchange_reset"							"Reset Scroll"
		"DOTA_Tooltip_ability_item_classchange_reset_Description"							"Returns you to your roots, allowing you to forge a new path"
		"DOTA_Tooltip_ability_item_classchange_reset_Lore"									"Wait... what am I doing?"
		"DOTA_Tooltip_ability_item_classchange_reset_Note0"									""
		
		"DOTA_Tooltip_ability_item_custom_tome_int"								"Tome: Intelligence"
		"DOTA_Tooltip_ability_item_custom_tome_int_Description"								"Grants a permanent bonus to Intelligence on use"
		"DOTA_Tooltip_ability_item_custom_tome_int_Lore"									"Knowledge!"
		"DOTA_Tooltip_ability_item_custom_tome_int_Note0"									""
		"DOTA_Tooltip_ability_item_custom_tome_int_int"										"BONUS INTELLIGENCE:"
			
		"DOTA_Tooltip_ability_item_custom_tome_agi"								"Tome: Agility"
		"DOTA_Tooltip_ability_item_custom_tome_agi_Description"								"Grants a permanent bonus to agility on use"
		"DOTA_Tooltip_ability_item_custom_tome_agi_Lore"									"Knowledge!"
		"DOTA_Tooltip_ability_item_custom_tome_agi_Note0"									""
		"DOTA_Tooltip_ability_item_custom_tome_agi_agi"										"BONUS AGILITY:"
		
		"DOTA_Tooltip_ability_item_custom_tome_str"								"Tome: Strength"
		"DOTA_Tooltip_ability_item_custom_tome_str_Description"								"Grants a permanent bonus to strength on use"
		"DOTA_Tooltip_ability_item_custom_tome_str_Lore"									"Knowledge!"
		"DOTA_Tooltip_ability_item_custom_tome_str_Note0"									""
		"DOTA_Tooltip_ability_item_custom_tome_str_str"										"BONUS STRENGTH:"
		
		"DOTA_Tooltip_ability_customability_adrenalinerush"								"Adrenaline Rush"
		"DOTA_Tooltip_ability_customability_adrenalinerush_Description"					"When one's life is at risk, the body is capable of immense feats of strength"
		"DOTA_Tooltip_ability_customability_adrenalinerush_Note0"						"Adrenaline Rush increases attack speed immensely briefly"
		"DOTA_Tooltip_ability_customability_adrenalinerush_Lore"						"Adrenaline is a hell of a drug"
		"DOTA_Tooltip_ability_customability_adrenalinerush_attack_bonus"				"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_customability_adrenalinerush_duration"					"DURATION:"

		"DOTA_Tooltip_ability_item_orb_frost"                                             "Orb Frost"
		"DOTA_Tooltip_ability_item_orb_frost_Description"                                 ""
		"DOTA_Tooltip_ability_item_orb_frost_cold_movement_speed"                         "COLD MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_item_orb_frost_cold_duration"                               "COLD DURATION:"

		"DOTA_Tooltip_ability_item_custom_minor_potion_hp_per_tick"                       "HP PER TICK:"

		"DOTA_Tooltip_ability_item_custom_minor_clarity_mana_per_tick"                    "MANA PER TICK:"

		"DOTA_Tooltip_ability_item_custom_greater_potion_hp_per_tick"                     "HP PER TICK:"

		"DOTA_Tooltip_ability_item_apply_modifiers"                                       "Apply Modifiers"
		"DOTA_Tooltip_ability_item_apply_modifiers_Description"                           ""
